height (cm),weight(kg)
159.4,60.4
151.6,53.0
167.4,59.8
138.6,41.2
150.7,40.1
170.0,73.0
160.0,51.3
167.1,70.0
158.0,43.0
159.7,56.2
170.6,45.8
175.1,97.9
155.9,46.2
142.5,41.0
153.2,45.9
181.8,80.9
158.1,55.6
151.0,40.4
160.3,57.9
160.3,65.0
166.0,91.8
160.2,61.5
142.0,46.2
178.7,50.3
159.7,40.5
164.1,80.6
168.2,54.4
146.7,36.5
138.9,29.7
151.7,38.9
154.4,46.5
173.1,76.9
180.7,93.5
167.4,54.2
178.9,96.2
136.3,39.1
160.0,75.3
131.6,30.0
156.3,52.4
173.7,57.4
177.0,58.9
179.1,76.5
143.7,44.3
145.9,55.4
164.0,51.0
173.4,84.0
130.0,38.3
174.5,63.1
156.3,51.6
176.7,89.8
146.0,41.0
120.6,22.7
158.0,59.4
134.9,26.9
173.6,51.4
146.0,33.1
167.9,87.3
166.1,78.6
170.0,62.8
164.5,53.0
149.8,53.6
135.8,39.1
142.9,33.3
176.0,81.0
116.6,24.2
123.5,24.4
157.7,53.0
123.1,31.4
154.1,54.8
159.7,58.6
180.2,71.5
130.8,25.3
159.5,44.6
165.9,90.9
172.2,69.0
168.5,47.0
158.3,53.1
166.0,44.2
161.1,54.3
168.5,64.9
160.0,46.7
151.2,44.1
147.4,51.6
162.0,52.0
137.0,32.5
165.4,81.8
157.8,44.9
172.9,62.7
167.6,62.6
174.7,60.6
183.7,66.1
170.0,84.0
121.9,21.5
156.1,47.0
158.6,52.5
153.3,48.8
141.6,43.5
137.2,49.6
134.0,33.5
136.5,31.1
167.5,58.1
163.5,76.8
179.2,58.9
159.0,60.0
125.9,24.2
157.2,70.5
128.8,26.0
139.0,31.8
135.4,25.0
126.0,33.5
157.7,47.7
169.5,51.0
172.4,66.1
156.1,39.5
156.2,42.2
124.6,24.2
161.6,55.2
162.3,84.8
168.6,49.7
168.8,55.2
125.1,25.3
164.3,52.4
147.6,38.1
172.3,72.0
175.3,78.2
159.6,57.2
140.8,38.1
152.1,49.5
123.7,26.8
167.7,51.8
176.0,65.0
171.2,56.0
156.7,43.7
166.0,67.3
162.2,54.8
177.4,76.8
150.9,36.9
160.5,42.0
150.6,65.4
132.5,23.6
157.2,44.2
162.8,56.4
164.1,52.0
166.9,67.5
175.7,82.2
127.4,27.8
170.3,55.7
135.4,38.3
141.0,49.0
130.0,38.1
130.8,25.0
134.2,38.3
163.7,50.4
164.4,88.4
166.4,49.7
149.3,51.4
133.5,33.5
156.2,45.6
165.0,47.0
179.2,51.1
183.0,83.4
139.8,25.1
136.9,34.6
161.0,46.0
179.7,82.4
172.0,92.0
129.8,28.8
154.4,47.3
165.5,52.0
164.7,45.9
169.0,52.0
169.0,66.0
158.0,49.5
120.5,21.8
144.7,33.5
136.8,39.5
162.3,62.4
176.1,77.9
144.7,43.3
163.0,59.0
167.4,45.7
129.0,34.0
154.1,41.7
146.0,58.0
133.5,27.9
130.8,32.0
127.0,29.6
136.9,28.4
163.5,54.4
173.6,71.3
157.6,48.2
158.8,52.9
160.4,50.1
173.7,94.7
160.0,65.0
129.7,26.5
159.3,59.6
167.1,47.3
159.5,44.9
131.4,27.4
129.7,30.5
126.9,24.6
157.4,64.1
126.5,24.0
135.0,30.0
152.3,45.3
159.3,70.9
134.2,34.5
163.8,39.6
175.7,68.5
160.0,51.0
155.3,52.0
164.1,51.1
157.9,38.2
134.4,33.8
154.0,57.8
158.7,69.1
173.2,51.0
160.0,48.0
176.5,79.5
157.5,57.8
136.2,38.7
173.0,55.4
120.1,23.4
120.7,25.0
176.2,66.2
162.4,71.1
166.3,54.0
157.6,53.0
159.0,62.8
123.3,22.9
159.0,38.5
168.4,64.2
123.5,21.0
181.0,85.6
158.0,44.7
124.0,24.4
154.0,46.9
164.1,51.3
142.6,38.3
132.8,27.9
143.4,51.0
165.1,55.1
175.7,61.9
125.5,24.2
140.8,41.2
165.3,43.6
130.6,35.1
161.7,70.1
144.6,42.6
177.0,92.1
118.5,21.1
177.4,65.6
170.0,82.0
168.8,69.9
153.1,44.6
152.3,44.7
153.0,55.1
153.9,34.4
162.5,74.8
147.9,38.2
120.9,18.6
138.1,37.4
179.3,64.8
154.4,61.0
160.3,60.9
143.5,51.4
134.0,28.9
157.5,44.7
150.6,66.6
144.5,41.9
163.3,70.1
143.0,33.2
175.6,85.0
161.0,52.0
119.9,33.8
155.9,59.5
148.9,51.5
172.0,61.0
141.2,37.5
166.9,59.5
169.9,58.4
163.6,59.2
161.9,68.0
130.0,24.1
158.5,74.8
166.2,72.8
169.7,52.0
121.1,22.3
145.2,45.2
152.4,60.7
130.4,35.7
168.3,55.7
151.1,63.5
181.2,92.4
128.3,32.9
175.3,63.1
182.0,70.0
159.1,43.1
170.1,59.6
162.0,66.4
156.4,51.8
177.7,54.5
144.2,55.3
120.3,18.8
170.3,61.0
154.0,44.0
133.2,39.1
160.2,78.6
141.8,41.8
163.6,58.5
140.0,30.3
170.0,56.0
163.1,44.4
170.1,63.4
127.2,26.0
123.9,35.1
116.2,18.3
167.5,62.5
145.2,51.2
115.3,28.8
152.8,44.6
175.9,76.9
146.9,37.2
149.2,37.2
163.3,44.3
170.0,80.0
176.7,79.0
165.3,59.3
169.4,74.6
156.0,45.5
135.3,27.0
167.1,60.4
178.5,87.7
162.5,47.0
184.0,87.0
132.5,34.9
152.3,43.5
166.7,65.7
173.8,79.1
134.0,33.0
126.9,26.1
136.3,29.3
146.5,41.5
148.2,35.9
166.4,54.5
169.6,88.8
168.4,51.5
138.1,39.7
152.2,75.0
147.2,44.3
157.0,42.0
158.8,51.5
171.9,61.8
175.0,75.0
178.0,70.0
148.5,59.9
163.7,74.3
165.0,50.0
161.7,53.2
152.5,46.6
144.7,56.3
137.1,33.3
167.2,61.4
123.3,21.3
148.1,50.0
143.2,55.3
160.6,49.4
166.5,59.2
184.5,62.6
154.9,57.3
150.0,40.5
156.5,45.6
161.3,71.1
165.7,54.2
164.2,72.4
164.8,42.5
143.0,55.0
121.8,24.1
146.1,42.0
125.3,24.7
167.6,62.1
149.9,41.8
152.7,36.6
174.5,90.0
174.2,65.5
175.8,56.8
160.8,53.7
138.0,45.4
155.3,54.0
147.1,51.1
187.2,81.3
152.5,56.0
133.7,32.6
135.3,30.0
166.8,58.9
178.5,75.7
139.2,40.4
160.0,67.0
164.9,55.5
162.0,79.0
152.2,45.4
163.0,54.0
161.1,45.3
144.2,35.2
151.9,63.7
149.5,41.4
126.9,27.7
161.5,46.3
166.1,56.0
136.7,29.9
134.4,26.5
157.7,41.6
164.0,63.6
160.0,49.0
161.8,54.7
130.0,24.5
128.7,25.9
162.4,57.9
147.2,39.3
153.0,59.0
133.5,30.1
156.2,43.7
149.9,39.0
144.7,42.2
150.2,47.3
124.5,27.7
160.3,64.1
160.5,46.5
169.5,58.1
168.1,82.5
164.0,53.0
159.8,47.3
162.0,53.0
179.4,62.9
178.6,60.0
145.3,37.0
170.8,81.0
125.9,25.0
123.1,24.3
149.3,53.4
155.0,43.0
159.1,40.1
152.6,50.3
114.9,20.5
157.5,63.7
127.2,26.7
179.5,77.5
165.5,78.3
166.6,87.1
165.8,69.5
140.4,38.2
160.7,65.9
157.8,62.6
167.0,53.0
143.2,53.6
160.6,49.3
162.9,44.7
152.3,63.2
172.4,57.3
151.2,39.0
164.2,57.4
175.7,67.3
164.2,42.1
156.3,62.1
164.0,54.4
167.0,50.0
134.3,29.1
157.9,45.1
139.0,29.9
168.3,69.0
174.4,65.4
135.3,34.3
158.1,45.0
150.2,54.1
174.0,72.1
168.1,61.3
172.0,67.0
139.4,46.0
125.0,31.0
147.0,40.0
173.0,56.0
177.0,70.0
173.1,85.0
175.3,71.4
154.0,64.0
161.6,47.0
160.6,56.2
147.7,39.1
134.1,33.5
158.4,48.0
172.0,66.0
140.4,38.2
167.3,51.0
144.7,31.3
156.4,44.4
173.9,74.0
153.8,47.5
121.2,25.4
139.2,37.6
171.9,63.7
126.1,22.8
158.0,46.0
138.0,35.0
151.4,45.6
169.9,94.8
161.0,46.0
169.5,53.4
160.4,37.9
165.7,55.3
159.6,50.6
129.6,27.9
118.7,20.1
160.4,53.2
133.3,30.7
146.6,34.8
159.2,39.0
164.0,53.0
119.9,20.7
162.0,62.1
134.4,39.0
166.8,57.5
127.1,30.7
147.0,46.6
160.2,51.0
158.4,48.0
173.0,60.0
152.2,58.3
143.8,46.3
179.2,69.2
158.1,55.3
184.0,84.2
162.0,53.0
150.0,49.8
157.1,52.1
154.9,54.1
163.0,47.3
118.0,18.2
154.6,43.5
175.0,68.8
160.2,60.0
162.0,48.0
179.6,82.3
183.0,61.0
166.1,66.2
125.1,26.3
147.4,45.4
168.0,51.0
160.4,52.4
131.9,25.4
161.8,75.3
165.4,82.5
180.0,69.0
126.3,27.0
118.5,21.5
149.5,50.0
138.1,38.7
169.2,67.9
174.7,59.3
183.3,91.3
164.5,79.8
172.9,54.7
174.7,77.6
172.9,68.9
177.5,87.0
161.6,71.4
168.2,64.4
160.0,53.0
176.7,70.9
166.2,49.4
165.5,50.6
152.0,40.3
170.3,58.5
166.7,72.9
164.6,84.9
159.6,46.8
143.2,40.2
176.0,75.0
123.2,20.7
144.0,31.5
161.9,46.2
163.8,77.7
137.7,29.5
163.9,48.8
123.3,21.5
179.8,65.5
173.0,66.0
183.2,66.6
152.6,52.7
163.9,63.0
171.3,65.3
131.4,26.0
172.5,59.1
163.4,61.5
154.0,44.6
123.1,22.9
132.5,25.4
168.3,81.0
131.9,30.0
174.8,78.7
165.3,66.4
127.4,33.1
168.5,61.2
168.9,61.4
165.8,54.0
115.2,17.8
164.3,45.0
160.8,52.3
146.4,39.0
162.8,69.7
157.2,53.5
138.0,33.1
166.2,62.4
177.4,87.5
164.7,78.2
164.0,54.0
162.1,56.5
125.9,24.4
174.0,63.4
172.0,78.0
163.3,51.6
140.7,34.0
127.4,36.3
159.6,58.3
125.6,27.3
161.9,53.0
121.1,19.6
123.4,23.9
141.5,52.7
177.0,60.0
154.0,61.8
160.5,45.3
164.6,51.3
138.8,37.3
143.8,36.6
167.7,84.9
148.3,44.2
166.0,70.0
142.2,32.0
167.0,70.5
141.6,34.9
155.5,59.3
154.9,40.7
174.7,74.0
171.0,56.0
170.0,59.1
144.3,57.0
164.6,50.2
160.3,39.3
172.0,74.0
172.0,51.0
163.2,59.5
159.0,38.0
174.2,67.4
118.2,21.7
181.1,65.1
162.2,61.2
134.4,23.9
178.6,92.8
137.2,29.7
184.2,68.4
144.1,43.4
135.6,34.1
168.5,68.9
161.7,46.1
170.4,64.9
175.0,74.9
184.3,78.9
161.2,60.5
130.1,27.3
138.0,53.3
139.4,30.9
157.1,42.4
177.0,75.4
160.8,51.8
110.6,17.2
155.0,37.1
178.0,60.0
158.6,51.5
175.9,84.1
164.6,54.5
186.0,86.8
162.5,65.6
161.3,64.5
174.0,76.0
126.0,30.0
145.7,57.7
162.2,51.8
148.3,41.8
184.5,80.1
164.0,47.4
169.0,67.6
160.3,55.5
159.0,53.0
157.4,49.1
125.9,36.2
146.1,55.7
171.7,56.1
133.7,38.8
143.8,37.5
181.1,84.2
158.9,48.7
178.5,51.6
164.8,64.1
148.7,54.1
176.1,87.2
166.5,63.5
148.5,52.7
159.6,46.2
158.5,50.2
160.0,51.4
161.2,54.4
125.5,23.0
171.3,56.3
139.1,45.8
166.0,76.0
166.2,50.2
171.0,63.7
160.5,55.5
162.5,64.8
157.1,42.7
148.2,49.3
163.7,77.7
165.5,65.5
128.3,21.9
160.2,47.5
176.5,60.7
161.4,60.2
139.8,44.0
167.4,52.2
156.8,43.1
143.8,35.7
132.1,29.2
158.9,57.4
124.2,22.8
143.6,52.2
167.0,68.0
167.4,85.3
181.3,87.3
160.3,47.2
129.2,25.3
140.8,35.6
128.9,30.8
172.7,55.8
157.2,58.0
145.9,41.4
153.5,49.3
173.6,69.3
139.0,30.9
159.2,56.1
174.4,53.4
157.3,58.3
156.9,45.3
167.9,68.7
147.4,48.4
156.5,45.0
164.4,46.6
162.2,74.0
151.8,42.9
126.8,27.4
145.8,51.8
133.1,31.0
159.0,74.6
163.0,40.0
163.1,60.4
129.5,26.5
167.8,58.9
177.2,91.0
176.3,96.0
127.0,29.0
120.7,23.9
168.8,72.2
170.2,79.9
136.5,28.6
161.1,55.2
157.3,43.2
159.4,57.2
134.7,30.0
162.4,70.4
168.9,75.0
158.8,51.8
155.0,44.9
164.7,46.9
131.1,30.8
163.7,50.6
164.8,59.0
144.4,40.4
166.5,45.8
163.0,49.0
161.7,50.0
163.8,55.1
123.2,23.8
158.2,39.4
166.1,50.0
119.5,21.3
150.8,46.1
163.1,41.3
168.5,52.5
136.3,28.2
179.8,85.3
160.5,47.1
176.8,83.6
147.5,50.5
153.1,59.7
159.0,51.7
156.5,44.1
159.3,46.2
132.0,27.7
144.6,37.0
167.9,65.7
167.6,61.9
167.6,55.0
139.7,41.4
161.9,53.8
154.9,49.9
148.0,38.0
161.8,72.4
140.9,34.0
157.3,38.8
157.0,46.0
133.3,35.8
152.5,42.7
125.6,24.0
171.6,69.5
141.5,41.6
170.1,59.4
131.9,35.3
168.1,56.0
163.8,48.4
171.1,54.0
144.7,30.5
160.8,51.7
165.3,60.8
144.6,33.5
163.6,52.3
121.6,23.2
179.2,76.3
143.6,52.1
138.0,45.9
153.3,48.1
152.3,51.5
168.0,61.2
160.0,72.0
153.2,47.4
137.2,32.0
142.3,35.2
144.4,48.6
168.7,73.0
163.1,64.8
121.7,22.0
170.8,63.4
129.4,29.9
169.1,59.8
134.8,41.7
171.9,93.7
170.5,48.8
128.3,31.1
164.6,51.8
138.6,32.2
137.5,45.0
169.9,95.4
148.6,46.6
164.0,66.0
151.8,51.0
165.8,57.2
164.5,48.1
160.3,70.3
162.3,52.4
146.3,48.1
166.4,51.3
171.1,68.7
147.0,37.0
161.9,61.9
126.2,23.0
160.6,58.8
161.6,50.5
158.4,45.2
165.9,63.3
170.2,57.0
179.8,56.1
154.4,57.0
167.2,49.9
133.0,43.2
145.4,49.3
119.1,25.0
159.5,59.9
163.5,48.9
153.0,43.0
172.4,68.7
128.8,26.9
145.6,38.9
161.2,59.9
150.3,49.7
169.1,71.3
169.2,59.4
167.1,68.5
179.8,60.2
121.8,20.7
114.3,19.5
140.9,30.1
162.6,63.4
149.6,52.7
159.8,40.9
126.0,25.0
160.0,55.3
160.3,63.5
131.6,23.0
162.0,57.9
126.2,27.8
137.6,32.6
156.6,40.4
145.1,36.4
146.4,34.7
157.9,39.6
154.8,41.9
153.8,41.6
158.0,50.0
159.4,41.0
165.0,50.0
167.2,54.3
139.3,27.0
163.6,53.9
176.0,59.0
162.8,65.7
174.2,95.0
169.5,71.5
172.5,67.0
146.5,36.9
158.2,52.2
152.8,49.5
134.1,27.9
120.0,27.5
173.4,61.7
158.9,69.5
138.6,34.8
157.0,49.1
117.5,21.7
127.1,24.5
156.8,41.3
169.0,55.5
160.9,71.8
180.0,87.8
132.6,43.2
156.3,48.8
127.3,25.5
178.5,74.5
164.0,55.0
156.9,57.0
173.2,58.2
141.6,29.7
140.9,42.0
153.8,44.0
163.9,53.6
176.0,55.0
168.9,40.3
137.7,41.7
153.6,49.9
129.0,34.2
134.0,28.5
155.9,51.0
131.2,33.8
161.5,39.5
158.6,58.3
132.5,27.9
169.5,75.5
139.2,34.5
169.9,66.6
172.5,59.0
153.5,50.0
152.8,37.5
159.3,49.0
139.9,38.0
159.3,58.7
184.5,64.6
162.5,59.9
140.8,30.5
168.9,51.9
136.4,28.7
141.6,33.3
171.0,48.0
162.9,64.7
116.1,18.7
133.2,42.6
168.5,55.2
162.9,51.2
157.9,63.8
131.1,37.5
169.5,46.8
170.5,57.9
170.0,70.0
146.0,38.0
129.2,26.3
165.7,45.8
123.5,27.9
155.8,46.1
120.8,22.8
178.6,67.5
174.7,81.8
131.2,33.3
165.0,65.2
124.2,32.6
136.8,31.7
165.2,46.0
129.7,24.7
133.6,30.6
140.6,37.3
145.8,61.0
173.9,53.5
179.2,79.7
163.7,66.7
139.3,38.7
173.0,66.5
133.8,40.0
158.1,72.6
171.5,68.3
168.4,54.8
167.5,72.6
120.1,21.0
175.0,63.0
122.1,25.2
176.1,64.0
136.7,38.3
148.6,43.2
133.0,24.5
145.8,64.8
156.5,38.7
175.0,56.7
162.2,48.0
122.5,20.8
161.2,50.7
175.5,73.0
155.0,48.3
143.7,42.5
131.2,44.2
161.1,47.4
166.1,59.8
164.0,55.0
128.3,30.2
143.7,33.9
160.5,47.4
160.2,50.9
163.0,59.1
156.0,61.6
122.7,25.4
137.2,35.0
153.7,50.0
167.2,62.9
182.1,57.6
161.1,43.9
142.0,32.0
170.6,60.5
122.7,18.7
176.5,62.9
145.9,34.6
148.2,42.8
124.0,24.0
168.9,81.0
131.8,36.0
149.0,50.8
171.1,60.2
167.8,56.5
128.0,34.3
157.4,64.4
171.0,75.0
157.3,45.3
131.9,33.4
149.1,60.2
163.7,80.8
149.4,38.0
175.0,68.0
140.7,41.2
178.7,88.0
157.9,43.0
118.4,18.8
177.0,63.1
120.2,27.0
176.4,80.5
148.2,41.9
172.0,76.4
134.7,29.7
166.1,55.2
164.0,52.0
163.4,48.7
173.8,60.1
173.7,53.8
178.2,78.6
144.6,31.7
164.0,60.0
171.0,44.0
155.3,44.3
167.5,44.3
127.6,27.6
130.2,21.8
132.1,23.0
167.1,51.8
154.4,36.7
124.4,24.1
157.1,67.3
171.6,55.7
166.1,48.7
131.9,27.2
116.0,20.2
144.4,34.2
154.5,47.4
132.4,42.6
169.0,58.0
128.4,30.0
162.7,46.6
156.3,43.7
164.8,64.6
162.0,45.0
124.9,34.6
174.0,87.1
145.9,34.6
152.4,47.0
156.7,45.4
152.2,42.4
177.3,81.0
163.0,73.4
125.0,35.2
178.0,67.1
176.5,57.4
145.8,45.1
151.1,59.2
162.1,49.2
154.2,54.4
146.0,47.0
169.6,63.8
135.2,40.1
142.1,38.5
181.7,66.9
170.0,65.9
160.5,68.9
132.3,27.1
129.3,24.6
125.0,24.3
125.9,23.5
121.9,24.0
155.2,34.4
117.9,22.9
169.8,67.2
130.0,32.0
168.0,58.3
162.7,56.0
168.0,52.4
126.7,29.9
132.6,36.6
152.2,52.1
187.0,85.0
140.6,49.9
164.5,80.4
128.0,29.1
152.3,54.3
173.5,88.3
166.5,72.4
182.0,80.0
152.8,39.4
139.1,37.8
172.6,54.7
115.2,24.0
162.0,56.0
151.4,60.4
179.4,60.3
152.0,41.0
147.7,39.6
148.4,38.7
133.0,30.5
162.3,41.7
155.8,46.7
155.6,59.6
166.2,80.9
171.2,62.3
169.2,53.4
158.0,59.9
174.4,83.9
170.8,73.7
131.0,27.4
154.8,41.7
130.2,31.9
130.5,25.1
149.8,40.9
171.3,61.7
162.5,43.0
115.0,19.0
165.8,57.4
121.6,24.2
122.4,22.1
159.9,42.9
157.8,53.8
120.6,23.2
123.9,24.8
161.5,78.3
162.4,49.4
134.9,31.1
123.3,27.0
124.1,25.5
172.4,83.5
164.6,84.1
133.3,30.4
157.9,40.6
155.5,43.9
123.5,24.4
162.0,62.8
135.8,24.2
160.0,56.0
157.5,56.5
159.0,46.9
150.9,60.0
133.5,39.6
177.7,85.9
126.7,19.5
134.5,31.0
174.5,76.6
137.0,27.7
158.6,67.6
165.0,49.0
155.4,47.4
177.5,83.4
151.1,42.0
165.0,56.0
150.2,39.7
160.8,42.8
170.4,64.6
139.3,28.5
155.4,49.3
152.9,36.4
152.2,40.3
165.2,47.5
143.3,42.2
156.0,77.2
164.8,60.3
155.9,55.6
177.1,84.1
158.8,46.3
178.5,59.7
162.3,56.3
132.2,26.8
120.7,20.6
162.0,50.1
158.8,50.1
166.4,52.6
162.5,58.2
124.7,24.6
148.5,51.0
184.0,105.7
178.4,77.6
129.6,24.0
154.4,51.2
158.2,64.6
153.5,50.1
159.6,44.6
144.4,35.4
159.1,45.7
163.1,64.9
166.3,62.1
125.5,22.7
143.9,49.9
145.9,49.2
154.9,40.9
158.5,47.8
160.4,46.4
131.7,44.6
165.7,48.6
146.5,47.3
139.5,37.1
144.4,46.5
155.1,41.5
165.1,55.0
141.7,36.4
150.0,48.0
177.1,71.3
160.0,67.0
157.0,64.3
149.3,50.3
147.3,48.3
123.9,30.0
158.0,45.0
162.1,56.2
164.3,45.4
169.8,53.0
162.5,66.3
145.7,45.5
159.6,62.0
133.0,29.3
127.0,30.3
157.1,78.7
112.8,17.4
162.0,65.4
144.2,43.8
160.0,69.1
164.3,62.1
141.0,31.7
144.7,43.4
153.6,43.7
149.9,56.6
118.4,22.0
156.0,53.7
161.4,61.8
167.0,65.4
158.6,52.5
128.2,23.6
144.2,45.1
150.3,46.3
144.0,39.4
121.2,31.5
155.7,46.5
120.7,19.2
157.7,52.2
162.3,49.0
153.2,44.3
130.3,29.5
145.5,30.9
136.3,30.3
125.9,26.5
167.3,92.2
146.1,49.7
151.0,51.5
148.4,39.0
153.1,44.8
127.9,25.3
145.4,51.0
135.8,31.2
169.5,53.4
173.2,79.9
154.0,42.0
136.7,33.5
160.2,45.4
143.9,52.0
129.4,26.4
120.2,23.2
177.7,79.0
159.6,67.8
172.0,57.5
162.7,53.7
172.6,63.2
168.1,68.6
131.9,25.1
115.0,19.9
125.7,24.7
126.7,36.8
151.3,46.0
128.0,24.1
165.7,48.6
140.6,29.6
157.6,46.0
134.8,39.5
158.3,45.7
123.0,23.8
163.6,57.6
158.2,47.0
157.6,58.8
157.9,58.9
134.0,33.3
146.2,33.5
167.2,64.2
172.4,75.7
164.3,75.8
127.9,32.3
155.3,47.1
134.5,28.2
158.8,76.5
153.3,62.2
168.9,60.1
118.9,33.7
147.8,49.0
165.5,50.0
140.3,38.3
155.5,66.7
170.4,49.3
157.1,51.5
168.0,79.0
175.3,48.8
138.2,28.2
158.9,68.3
159.3,52.1
169.2,65.0
164.5,48.9
181.0,75.0
148.5,54.1
147.4,40.4
171.9,68.2
138.0,35.9
162.5,52.4
138.1,22.2
173.0,78.0
162.2,66.0
168.4,64.2
178.0,55.0
131.8,27.8
148.2,49.9
165.7,49.4
157.9,53.4
163.5,58.8
161.2,41.7
138.8,29.5
167.0,53.1
162.0,53.6
132.7,31.0
149.0,55.2
143.4,39.5
143.5,43.5
131.7,33.0
162.8,65.0
172.7,76.9
144.6,42.3
149.5,49.8
156.3,56.7
162.6,53.8
175.4,82.2
147.0,39.0
123.0,21.1
168.7,62.0
147.3,44.8
180.0,83.0
163.1,63.8
137.4,40.7
121.9,19.5
175.6,68.9
157.6,62.7
169.8,56.8
162.5,54.9
185.5,101.6
145.0,47.0
157.1,47.5
148.0,51.9
173.5,54.0
150.8,40.3
155.7,66.0
158.1,53.8
146.4,38.8
148.7,51.3
167.8,87.3
124.6,26.5
169.1,57.3
147.3,46.3
159.4,49.8
183.5,75.4
167.2,68.4
159.0,55.0
160.1,56.7
166.0,89.0
140.0,40.0
179.0,79.8
144.4,35.9
158.4,55.4
176.1,62.8
154.9,63.9
148.1,45.3
156.0,49.6
119.0,27.0
121.0,22.8
150.5,47.1
161.8,62.5
125.5,30.8
126.1,24.6
161.2,63.8
168.3,62.4
158.9,48.2
141.4,29.3
178.1,76.4
169.0,49.6
170.2,65.0
155.9,62.9
184.0,59.0
171.9,60.7
159.2,61.4
189.4,63.5
121.5,27.3
154.4,41.6
173.1,67.1
166.9,74.6
160.8,61.0
172.8,62.7
138.4,42.4
134.6,35.2
148.1,42.2
123.7,29.2
165.5,88.6
150.5,50.5
169.1,71.1
167.1,94.7
123.7,23.0
159.3,55.5
154.0,68.4
114.4,19.1
144.8,35.0
154.5,38.3
139.1,29.1
150.1,38.0
156.6,45.6
163.5,57.0
151.3,39.1
158.1,45.3
173.3,68.1
180.6,61.4
131.1,36.6
160.2,59.1
169.9,62.5
140.4,36.3
155.6,61.5
133.6,37.8
171.4,62.5
162.7,50.6
158.9,46.0
174.3,86.8
129.7,25.7
141.9,41.2
150.5,50.3
173.0,57.1
167.5,63.9
151.4,39.5
160.9,54.2
162.4,60.0
165.9,51.3
151.9,55.2
159.6,47.8
137.2,31.1
132.3,25.2
159.8,47.0
153.1,43.2
137.3,25.4
147.0,40.8
120.8,22.2
123.4,23.5
143.5,31.9
168.1,49.3
181.9,59.8
136.7,46.3
151.7,37.1
155.2,58.6
159.6,68.3
124.0,29.5
149.4,45.2
174.2,65.4
134.7,28.1
169.7,65.5
157.0,51.0
175.1,54.3
143.8,54.7
164.6,70.6
157.7,41.8
155.5,55.5
170.9,61.0
164.0,46.0
160.7,49.0
162.1,65.5
164.6,73.3
137.5,30.5
147.9,49.0
167.5,50.0
160.0,40.9
151.8,66.9
165.5,56.0
154.1,38.9
148.6,46.2
153.7,48.3
164.0,54.0
158.3,48.2
123.3,21.0
138.8,42.2
170.9,86.4
162.1,50.9
178.0,80.0
171.3,53.4
171.4,74.2
173.2,58.5
173.4,98.0
156.9,49.7
129.0,31.3
155.0,50.0
154.7,54.3
130.6,24.4
126.9,26.4
165.0,67.0
146.9,37.7
160.8,52.9
175.5,78.6
133.0,27.8
182.0,70.0
160.6,45.7
119.4,21.5
148.7,37.5
116.4,18.5
169.4,56.3
165.8,64.1
157.5,41.7
163.0,71.0
147.7,43.0
118.0,20.1
142.3,34.6
177.9,74.7
162.1,61.1
153.1,42.0
189.6,95.5
159.2,38.9
166.0,80.1
153.3,53.8
156.0,42.0
158.5,51.6
171.3,53.0
143.4,42.0
151.2,37.1
171.6,66.5
152.5,47.1
116.8,19.0
157.4,41.0
178.1,70.4
119.6,22.5
186.5,74.5
164.1,55.8
158.6,46.1
152.0,44.9
166.2,69.4
156.6,51.1
138.2,34.2
177.5,83.4
167.3,46.5
154.8,46.2
154.2,56.9
172.0,53.6
176.0,66.9
161.5,65.7
147.2,68.0
115.6,22.6
131.5,32.3
177.2,73.8
159.0,52.4
186.0,73.0
168.9,71.1
156.3,53.5
160.6,68.5
164.6,48.0
129.5,28.7
157.3,50.1
152.8,43.7
176.7,87.5
156.0,70.2
127.6,26.7
124.9,29.5
175.9,60.8
177.6,67.7
152.3,40.3
134.1,32.7
165.6,71.6
160.1,58.1
159.2,46.8
151.1,40.7
135.0,33.3
168.9,55.9
120.3,21.3
143.0,33.0
166.0,55.0
114.2,22.5
128.7,34.8
161.5,59.2
158.0,40.4
153.3,66.1
162.2,87.3
125.8,27.0
153.0,39.6
141.4,39.2
138.5,31.4
156.3,77.1
164.9,59.0
159.1,56.6
135.8,38.1
143.5,35.8
160.1,62.4
173.6,64.1
168.8,63.8
151.8,53.6
165.9,63.7
160.3,62.2
147.0,46.3
163.5,58.8
126.1,23.3
151.5,48.5
147.5,38.0
163.2,52.0
127.7,25.7
169.2,58.2
181.2,78.0
162.8,47.8
167.7,69.6
156.8,62.4
160.0,67.9
135.6,39.9
132.3,30.8
142.3,45.3
135.1,37.1
151.5,74.3
158.1,55.5
181.0,66.2
154.1,41.8
135.3,36.5
164.0,50.5
164.7,45.5
165.9,84.0
149.1,52.4
172.4,56.0
148.5,42.7
128.3,39.9
165.4,69.5
131.5,32.5
149.2,43.0
153.1,36.8
171.3,49.9
138.6,38.8
161.1,75.0
175.3,63.2
176.6,76.0
144.5,44.5
178.3,85.7
157.0,58.0
155.9,68.0
150.7,40.8
147.0,56.9
151.0,43.0
167.4,61.8
172.3,56.8
178.0,70.5
152.0,40.0
119.7,22.3
132.2,24.7
171.2,54.7
155.5,50.1
163.4,62.8
141.9,40.4
167.5,52.1
166.5,56.9
165.0,50.2
145.2,39.7
158.1,60.8
157.7,52.5
130.4,28.4
141.8,41.8
175.4,97.0
162.3,48.4
153.9,44.0
165.0,46.0
169.8,61.4
158.9,48.9
176.4,71.1
179.9,75.0
159.6,61.8
171.2,49.9
136.3,28.0
156.3,46.6
